app-1  | Connection to Memgraph successful!
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.idea_votes: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.ideas: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.industries: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.industry_categories: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.mastermind_roles: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.notifications: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.project_business_categories: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.project_business_skills: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.project_regions: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.projects: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.regions: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.skill_categories: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.skills: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.strength_categories: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.strengths: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.subscriptions: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_business_strengths: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_daily_activity_progress: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_logins: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_posts: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_skills: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_strengths: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.user_subscriptions: Broker: Unknown topic or partition
app-1  | 
app-1  | [WARNING] Consumer error: Subscribed topic not available: tia_server.dev_tia_db.users: Broker: Unknown topic or partition
app-1  | [SUCCESS] Processed op 'r' for table 'business_skills'
app-1  | [SUCCESS] Processed op 'r' for table 'business_skills'
app-1  | [SUCCESS] Processed op 'r' for table 'business_skills'
app-1  | [SUCCESS] Processed op 'r' for table 'business_skills'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
app-1  | [SUCCESS] Processed op 'r' for table 'business_categories'
